name,street,pzl,tel,fax,email
Oberkappel,Marktstraße 4,4144 Oberkappel,+43 7284 / 202 - 0,+437284 / 202-20,[email]
Obernberg am Inn,Marktplatz 36,4982 Obernberg am Inn,+43 7758 / 2255 - 0,+437758 / 2255 - 24,[email]
Oberndorf bei Schwanenstadt,Atzbacher Straße 20,4690 Oberndorf bei Schwanenstadt,+43 7673 / 2356,+437673 / 2356-10,[email]
Oberneukirchen,Marktplatz 43,4181 Oberneukirchen,+43 7212 / 7055,+437212 / 7055 - 5,[email]
Oberschlierbach,Oberschlierbach 1,4554 Oberschlierbach,+43 7582 / 62019,+437582 / 62019 - 4,[email]
Obertraun,Obertraun 180,4831 Obertraun,+43 6131 / 342,+436131 / 342 - 22,[email]
Oberwang,Oberwang 90,4882 Oberwang,+43 6233 / 8217,+436233 / 8217 - 4,[email]
Oepping,Kapellenstraße 2,4151 Oepping,+43 7289 / 8235,+437289 / 8235 - 35,[email]
Offenhausen,Gemeindeplatz 1,4625 Offenhausen,+43 7247 / 6155,+437247 / 6510 - 21,[email]
Oftering,Ofteringer Straße 1,4064 Oftering,+43 7221 / 63541,,[email]
Ohlsdorf,Wöhrerstraße 2,4694 Ohlsdorf,+43 7612 / 47 2 55 - 0,+437612 / 47 2 55 - 19,[email]
Ort im Innkreis,Ort im Innkreis 81,4974 Ort im Innkreis,+43 7751 / 8314,+437751 / 8314 - 15,[email]
Ostermiething,Bergstraße 30,5121 Ostermiething,+43 6278 / 6255,+436278 / 6255 - 21,[email]
Ottenschlag im Mühlkreis,Marktplatz 2,4204 Reichenau im Mühlkreis,+43 7211 / 8255 - 0,+437211 / 8255-5,[email]
Ottensheim,Marktplatz 7,4100 Ottensheim,+43 7234 / 82 2 55,+43 7234 / 82 255 -34,[email]
Ottnang am Hausruck,Marktplatz 1,4901 Ottnang am Hausruck,+43 7676 / 7255,+437676 / 7255 - 20,[email]
Pabneukirchen,Markt 16,4363 Pabneukirchen,+43 7265 / 5255,+437265 / 5255 - 50,[email]
Palting,Palting 15,5163 Palting,+43 6217 / 7124,+436217 / 7124 - 4,[email]
Pasching,Leondinger Straße 10,4061 Pasching,+43 7221 / 88 5 15,+437221 / 88 6 88,[email]
Pattigham,Hauptstrasse 10,4910 Pattigham,+43 7754 / 8455,,[email]
Peilstein im Mühlviertel,Markt 7,4153 Peilstein im Mühlviertel,+43 7287 / 7203,+437287 / 7203 - 18,[email]
Pennewang,Pennewang 17,4624 Pennewang,+43 7245 / 26 1 55,+437245 / 26 1 55 - 4,[email]
Perg,Hauptplatz 4,4320 Perg,+43 7262 / 52 2 55 - 0,+437262 / 52 2 55 - 85,[email]
Perwang am Grabensee,Hauptstraße 16,5166 Perwang am Grabensee,+43 6217 / 8247,+436217 / 8247 - 15,[email]
Peterskirchen,Peterskirchen 25,4743 Peterskirchen,+43 7750 / 3413 - 0,+437750 /3413 - 16,[email]
Pettenbach,Kirchenplatz 3,4643 Pettenbach,+43 7586 / 8155 - 0,+437586 / 8155 - 25,[email]
Peuerbach,Rathausplatz 1,4722 Peuerbach,+43 7276 / 2255,+437276 / 2255 - 20,[email]
Pfaffing,Pfaffing 2,4870 Vöcklamarkt,+43 7682 / 6355,+437682 / 6355 - 55,[email]
Pfaffstätt,Kirchenplatz 1,5223 Pfaffstätt,+43 7742 / 2355,+437742 / 2355 - 17,[email]
Pfarrkirchen bei Bad Hall,Möderndorferstraße 1,4540 Pfarrkirchen bei Bad Hall,+43 7258 / 2433,+437258 / 2433 13,[email]
Pfarrkirchen im Mühlkreis,Pfarrkirchen im Mühlkreis 13,4141 Pfarrkirchen im Mühlkreis,+43 7285 / 415,+437285 / 415 - 4,[email]
Piberbach,Dorfplatz 1,4533 Piberbach,+43 7228 / 8214,+437228 / 8214-4,[email]
Pichl bei Wels,Gemeindeplatz 7,4632 Pichl bei Wels,+43 7247 / 8555 - 0,,[email]
Pierbach,Dorfstraße 22,4282 Pierbach,+43 7267 / 8255,+437267 / 8255 - 14,[email]
Pilsbach,Oberpilsbach 17,4840 Vöcklabruck,+43 7672 / 72 2 40,,[email]
Pinsdorf,Moosweg 3,4812 Pinsdorf,+43 7612 / 639 55,+437612 / 639 55 20,[email]
Pischelsdorf am Engelbach,Pischelsdorf 5,5233 Pischelsdorf am Engelbach,+43 7742 / 7415 - 0,,[email]
Pitzenberg,Atzbacher Straße 20,4690 Oberndorf bei Schwanenstadt,+43 7673 / 2445,+437673 / 2445 - 10,[email]
Pollham,Pollham 31,4710 Grieskirchen,+43 7248 / 68 7 12,+437248 / 68 7 12 - 20,[email]
Polling im Innkreis,Waghamer Straße 3,4951 Polling i.I.,+43 7723 / 6505,+437723 / 6505 - 20,[email]
Pöndorf,Pöndorf 5,4891 Pöndorf,+43 7684 / 7113,+437684 / 7113 - 20,[email]
Pötting,Pötting 55,4720 Neumarkt im Hausruckkreis,+43 7733 / 7285,+437733 / 7285 - 18,[email]
Pram,Marktstraße 1,4742 Pram,+43 7736 / 6255,+437736 / 6255 - 31,[email]
Prambachkirchen,Prof.-Anton-Lutz-Weg 1,4731 Prambachkirchen,+43 7277 / 2302 - 0,+437277 / 2302 - 22,[email]
Pramet,Pramet 35,4925 Pramet,+43 7754 / 8450,+437754 / 8191,[email]
Pregarten,Stadtplatz 12,4230 Pregarten,+43 7236 / 2255 - 0,+437236 / 2255 - 27,[email]
Puchenau,Kirchenstraße 1,4048 Puchenau,+43 732 / 221055 - 0,+43732 / 221055 - 211,[email]
Puchkirchen am Trattberg,Puchkirchen 3,4849 Puchkirchen am Trattberg,+43 7682 / 7228,+437682 / 7228 - 8,[email]
Pucking,Puckinger Straße 5,4055 Pucking,+43 7229 / 88 9 11,+437229 / 88 9 11 - 10,[email]
Pühret,Atzbacher Straße 20,4690 Oberndorf bei Schwanenstadt,+43 7673 / 2445,+437673 / 2445 - 10,[email]
Pupping,Pupping 13,4070 Pupping,+43 7272 / 2331,+437272 / 2331 - 17,[email]
Putzleinsdorf,Markt 7,4134 Putzleinsdorf,+43 7286 / 8276 - 0,+437286 / 8276 - 9,[email]
Raab,Marktstraße 7,4760 Raab,+43 7762 / 2255,,[email]
Rainbach im Innkreis,Rainbach i.I. 50,4791 Rainbach im Innkreis,+43 7716 / 8013,+437716 / 8013 - 22,[email]
Rainbach im Mühlkreis,Prager Straße 5,4261 Rainbach im Mühlkreis,@+43 7949 / 6255 - 0,+43 7949 / 6255 ? 17,[email]
Rechberg,Rechberg 9,4324 Rechberg,+43 7264 / 4655,+437264 / 4655 - 4,[email]
Redleiten,Redltaler Straße 23,4873 Redleiten,+43 7683 / 8355,+437683 / 8355 - 14,[email]
Redlham,Redlham 1,4846 Redlham,+43 7674 / 62 2 79,+437674 / 62 2 79 - 14,[email]
Regau,Regau 9,4844 Regau,+43 7672 / 23 1 02,+437672 / 23 1 02 - 4,[email]
Reichenau im Mühlkreis,Marktplatz 2,4204 Reichenau im Mühlkreis,+43 7211 / 8255 - 0,+437211 / 8255-5,[email]
Reichenthal,Oberer Markt 11,4193 Reichenthal,+43 7214 / 7007,+437214 / 7007 - 18,[email]
Reichersberg,Marktplatz 1,4981 Reichersberg,+43 7758 / 2315,+7758/2315-15,[email]
Reichraming,Am Ortsplatz 1,4462 Reichraming,+43 7255 / 6600,+437255 / 6600 - 30,[email]
Ried im Innkreis,Hauptplatz 12,4910 Ried im Innkreis,+43 7752 / 901 -0,+437752 / 71217,[email]
Ried im Traunkreis,Hauptstraße 27,4551 Ried im Traunkreis,+43 7588 / 7255,+437588 / 7255 - 10,[email]
Ried in der Riedmark,Marktplatz 2,4312 Ried in der Riedmark,+43 7238 / 2055,+437238 / 2055 - 30,[email]
Riedau,Marktplatz 32-33,4752 Riedau,+43 7764 / 8255,,[email]
Rohr im Kremstal,Ortsplatz 1,4532 Rohr im Kremstal,+43 7258 / 2207,+437258 / 2207,[email]
Rohrbach-Berg,Stadtplatz 1-2,4150 Rohrbach-Berg,+43 7289 / 6255,+437289 / 6255 - 133,[email]
Roitham am Traunfall,Gemeindeplatz 9,4661 Roitham,+43 7613 / 5155 - 0,+437613 / 5155 - 4,[email]
Rosenau am Hengstpaß,Hauptstraße 16,4581 Rosenau am Hengstpaß,+43 7566 / 255,+437566 / 255 - 30,[email]
Roßbach,Roßbach 14,5273 Roßbach,+43 7724 / 8110,+437724 / 8110 - 4,[email]
Roßleithen,Pichl 1,4575 Roßleithen,+43 7562 / 5230,+437562 / 5230 - 77,[email]
Rottenbach,Rottenbach 12,4681 Rottenbach,+43 7732 / 2755,+437732 / 2755 - 50,[email]
Rüstorf,Rüstorf 1,4690 Schwanenstadt,+43 7673 / 2455,+437673 / 2455 - 18,[email]
Rutzenham,Atzbacher Straße 20,4690 Oberndorf bei Schwanenstadt,+43 7673 / 2445,+437673 / 2445 - 10,[email]
Sandl,Sandl 24,4251 Sandl,+43 7944 / 8255,,[email]
Sarleinsbach,Marktplatz 4,4152 Sarleinsbach,+43 7283 / 8255,+437283 / 8255 -50,[email]
Sattledt,Marktplatz 1,4642 Sattledt,+43 7244 / 8855 - 0,,[email]
Saxen,Saxen 77,4351 Saxen,+43 7269 / 355,+437269 / 355 - 20,[email]
Schalchen,Hauptstraße 3a,5231 Schalchen,+43 7742 / 2555,+437742 / 2555 - 25,[email]
Schardenberg,Schärdingerstraße 4,4784 Schardenberg,+43 7713 / 70 55,,[email]
Schärding,Unterer Stadtplatz 1,4780 Schärding,+43 7712 / 3154,+437712 / 3154 - 554,[email]
Scharnstein,Hauptstraße 13,4644 Scharnstein,+43 7615 / 2255,+437615 / 2255 - 30,[email]
Scharten,Scharten 60,4612 Scharten,+43 7272 / 5255,+437272 / 5255 - 9,[email]
Schenkenfelden,Markt 1,4192 Schenkenfelden,+43 7214 / 7005,+437214 / 7005-9,[email]
Schiedlberg,Gemeindeplatz 1,4521 Schiedlberg,+43 7251 / 255,+437251 / 255 - 15,[email]
Schildorn,Dorfplatz 1,4920 Schildorn,+43 7754 / 8030,+437754 / 8030 - 16,[email]
Schlatt,Atzbacher Strasse 20,4690 Oberndorf bei Schwanenstadt,+43 7673 / 2355,43 7673 2356 10,[email]
Schleißheim,Dorfstraße 14,4600 Schleißheim,+43 7242 / 42420 - 0,+437242 / 42 4 20 - 6,[email]
Schlierbach,Stiftsstraße 1,4553 Schlierbach,+43 7582 / 81255,+437582 / 81 2 55 - 5,[email]
Schlüßlberg,Marktplatz 1,4707 Schlüßlberg,+43 7248 / 66 0 66 - 0,+437248 / 66 0 66 - 20,[email]
Schönau im Mühlkreis,Schulstraße 1,4274 Schönau im Mühlkreis,+43 7261 / 7255,+437261 / 7255 - 19,[email]
Schörfling am Attersee,Marktplatz 32,4861 Schörfling am Attersee,+43 7662 / 3255 - 0,+43 7662 / 3255 - 60,[email]
Schwand im Innkreis,Neukirchner Straße 2,5134 Schwand im Innkreis,+43 7728 / 7010,+437728 / 7010 - 4,[email]
Schwanenstadt,Stadtplatz 54,4690 Schwanenstadt,+43 7673 / 2255,+437673 / 2255 - 39,[email]
Schwarzenberg am Böhmerwald,Hauptstraße 4,4164 Schwarzenberg am Böhmerwald,+43 7280 / 255 - 0,+437280 / 255 - 4,[email]
Schwertberg,Schacherbergstraße 3,4311 Schwertberg,+43 7262 / 61155,+437262 / 62 7 75,[email]
Seewalchen am Attersee,Rathausplatz 1,4863 Seewalchen am Attersee,+43 7662 / 4491 - 0,+437662 / 4491 - 21,[email]
Senftenbach,Berg 22,4973 Senftenbach,+43 7751 /8245,+437751 / 8245-14,[email]
Sierning,Kirchenplatz 1,4522 Sierning,+43 7259 / 2255,+437259 / 2255 - 272,[email]
Sigharting,Hofmark 5,4771 Sigharting,+43 7766 / 2405,+437766 / 2405 - 15,[email]
Sipbachzell,Hauptstraße 29,4621 Sipbachzell,+43 7240 / 8155 - 15,+437240 / 8155 - 19,[email]
Sonnberg im Mühlkreis,Sonnberg 70,4180 Sonnberg im Mühlkreis,+43 7212 / 6565,+437212 / 6565 - 20,[email]
Spital am Pyhrn,Stiftsplatz 7,4582 Spital am Pyhrn,+43 7563 / 255,+437563 / 255 - 83,[email]
St. Aegidi,St. Aegidi 10,4725 St. Aegidi,+43 7717 / 7355,+437717 / 7355 - 4,[email]
St. Agatha,Kirchenplatz 1,4084 St. Agatha,+43 7277 / 8255 - 0,+437277 / 8255 - 12,[email]
St. Florian,Leopold Kotzmann-Straße 1,4490 St. Florian,+43 7224 / 4255,+437224 / 4255 - 42,[email]
St. Florian am Inn,St. Florian am Inn 11,4782 St. Florian am Inn,+43 7712 / 3021,+437712 / 3021 - 24,[email]
St. Georgen am Fillmannsbach,St. Georgen 29,5144 St. Georgen am Fillmannsbach,+43 7748 / 8075,+437748 / 8075,[email]
St. Georgen am Walde,Markt 9,4372 St. Georgen am Walde,+43 7954 / 3030,+437954 / 3030 - 30,[email]
St. Georgen an der Gusen,Marktplatz 12,4222 St. Georgen an der Gusen,+43 7237 / 2255,+437237 / 2255 - 55,[email]
St. Georgen bei Grieskirchen,St. Georgen 34,4710 Grieskirchen,+43 7248 / 62463,+437248 / 62 4 63 - 13,[email]
St. Georgen bei Obernberg am Inn,St. Georgen bei Obernberg am Inn 18,4983 Obernberg am Inn,+43 7758 / 2355,+437758 / 2355-4,[email]
St. Georgen im Attergau,Attergaustraße 21,4880 St. Georgen im Attergau,+43 7667 / 6255,+437667 / 6255 - 34,[email]
St. Gotthard im Mühlkreis,Rottenegger Straße 17,4112 St. Gotthard im Mühlkreis,+43 7234 / 87055,+437234 / 87 0 55 - 23,[email]
St. Johann am Walde,St. Johann am Walde 8,5242 St. Johann am Walde,+43 7743 / 8600,+437743 / 8600 - 20,[email]
St. Johann am Wimberg,St. Johann am Wimberg 10,4172 St. Johann am Wimberg,+43 7217 / 7155,+437217 / 7155 - 16,[email]
St. Konrad,Ort 10,4817 St. Konrad,+43 7615 / 8029,+437615 / 8029 - 16,[email]
St. Leonhard bei Freistadt,Hauptstraße 9,4294 St. Leonhard bei Freistadt,+43 7952 / 8255,+437952 / 8255 - 9,[email]
St. Lorenz,Wredeplatz 2,5310 Mondsee,+43 6232 / 2265,+436232 / 2265 - 25,[email]
St. Marien,St. Marien 1,4502 St. Marien,+43 7227 / 8155,+437227 / 8155 - 24,[email]
St. Marienkirchen am Hausruck,St. Marienkirchen am Hausruck 11,4926 St. Marienkirchen am Hausruck,+43 7753 / 2812,+437753 / 2812 - 4,[email]
St. Marienkirchen an der Polsenz,Kirchenplatz 1,4076 St. Marienkirchen an der Polsenz,+43 7249 / 47112 - 0,+437249 / 47 1 12 - 6,[email]
St. Marienkirchen bei Schärding,Hauptstraße 8,4774 St. Marienkirchen bei Schärding,+43 7711 / 2254 - 0,+437711 / 2254-30,[email]
St. Martin im Innkreis,Diesseits 184,4973 St. Martin im Innkreis,+43 7751 / 8255 - 0,+437751 / 8255 - 14,[email]
St. Martin im Mühlkreis,Markt 2,4113 St. Martin im Mühlkreis,+43 7232 / 2105 - 0,+437232 / 2105 - 9,[email]
St. Nikola an der Donau,St. Nikola 16,4381 St. Nikola an der Donau,+43 7268 / 8155,+437268 / 8155 - 11,[email]
St. Oswald bei Freistadt,Markt 80,4271 St. Oswald bei Freistadt,+43 7945 / 7255,+437945 / 7255 - 28,[email]
St. Oswald bei Haslach,St. Oswald bei Haslach 18,4170 St. Oswald bei Haslach,+43 7289 / 71555 - 0,+437289 / 71 5 55 - 9,[email]
St. Pankraz,St. Pankraz 1,4572 St. Pankraz,+43 7565 / 245 - 0,+437565 / 245 - 4,[email]
St. Pantaleon,Pantaleoner Straße 25,5120 St. Pantaleon,+43 6277 / 7990,+436277 / 7990 - 12,[email]
St. Peter am Hart,St. Peter 39,4963 St. Peter am Hart,+43 7722 / 62843,+437722 / 62 8 43 - 15,[email]
St. Peter am Wimberg,Markt 2,4171 St. Peter am Wimberg,+43 7282 / 8055 - 15,+437282 / 8055 - 22,[email]
St. Radegund,St. Radegund 7,5121 St. Radegund,+43 6278 / 20055,+436278 / 200 55 - 20,[email]
St. Roman,Altendorf 11,4793 St. Roman,+43 7716 / 7359,+437716 / 7359 - 4,[email]
St. Stefan-Afiesl,St. Stefan am Walde 65,4170 St. Stefan-Afiesl,+43 7216 / 7010 - 0,+437216 / 7010 - 22,[email]
St. Thomas,St. Thomas 100,4732 St. Thomas,+43 7277 / 7212,+437277 / 7212 - 20,[email]
St. Thomas am Blasenstein,Markt 7,4364 St. Thomas am Blasenstein,+43 7265 / 5455,,[email]
St. Ulrich bei Steyr,Pfarrplatz 7,4400 St. Ulrich bei Steyr,+43 7252 / 53303 - 0,+437252 / 46 0 90,[email]
St. Ulrich im Mühlkreis,Ulrichstraße 4,4116 St. Ulrich im Mühlkreis,+43 7282 / 6213,+437282 / 6213 - 14,[email]
St. Veit im Innkreis,St. Veit im Innkreis 31,5273 St. Veit im Innkreis,+43 7723 / 6113,+437723 / 6113 - 4,[email]
St. Veit im Mühlkreis,Schnopfhagenplatz 3,4173 St. Veit im Mühlkreis,+43 7217 / 6055,+437217 / 6055 - 21,[email]
St. Willibald,Hauptstraße 20,4762 St. Willibald,+43 7762 / 2815,+437762 / 2815 - 26,[email]
St. Wolfgang im Salzkammergut,Rudi Nierlich Platz 1,5360 St. Wolfgang im Salzkammergut,+43 6138 / 2312 - 0,+436138 / 2312 - 81,[email]
Stadl-Paura,Marktplatz 1,4651 Stadl-Paura,+43 7245 / 28 0 11,+437245 / 28 0 11 - 25,[email]
Steegen,Badergasse 5,4722 Peuerbach,+43 7276 / 2301 - 0,+437276 / 2301 - 4,[email]
Steinbach am Attersee,Steinbach am Attersee 5,4853 Steinbach am Attersee,+43 7663 / 255 - 0,+437663 / 255 - 21,[email]
Steinbach am Ziehberg,Steinbach 4,4562 Steinbach am Ziehberg,+43 7582 / 7255,+437582 / 7255 - 25,[email]
Steinbach an der Steyr,Ortsplatz 2,4596 Steinbach an der Steyr,+43 7257 7203,+43 7257 / 7203 - 516,[email]
Steinerkirchen an der Traun,Landstraße 7,4652 Steinerkirchen an der Traun,+43 7241 / 2255 0,+437241 / 2255 - 24,[email]
Steinhaus,Gemeindeplatz 2,4641 Steinhaus,+43 7242 / 27455,+437242 / 27455 - 2,[email]
Steyr,Stadtplatz 27,4400 Steyr,+43 7252 / 575,+437252 / 575 - 285,[email]
Steyregg,Weißenwolffstraße 3,4221 Steyregg,+43 732 / 64 01 55,+43732 / 64 05 55,[email]
Straß im Attergau,Straß im Attergau 30,4881 Straß im Attergau,+43 7667 / 7112,+437667 / 7112 - 14,[email]
Stroheim,Stroheim 30,4074 Stroheim,+43 7272 / 6255,,[email]
Suben,Suben 7,4975 Suben,+43 7711 / 2255,+437711 / 2255 - 13,[email]
Taiskirchen im Innkreis,Hofmarkt 29,4753 Taiskirchen im Innkreis,+43 7764 / 8257-0,+437764 / 8257 - 15,[email]
Tarsdorf,Tarsdorf 160,5121 Tarsdorf,+43 6278 / 8103,+436278 / 8103 - 77,[email]
Taufkirchen an der Pram,Schärdinger Straße 1,4775 Taufkirchen an der Pram,+43 7719 / 7255,+437719 / 7255 - 30,[email]
Taufkirchen an der Trattnach,Taufkirchen 105,4715 Taufkirchen an der Trattnach,+43 7734 / 4010,+437734 / 2856,[email]
Ternberg,Kirchenplatz 12,4452 Ternberg,+43 7256 / 6001,+437256 / 6001 - 40,[email]
Thalheim bei Wels,Gemeindeplatz 1,4600 Thalheim bei Wels,+43 7242 / 47074 - 0,+437242 / 29 7 53,[email]
Tiefgraben,Wredeplatz 2,5310 Mondsee,+43 6232 / 2265,+436232 / 2265 - 25,[email]
Timelkam,Pollheimerstraße 5,4850 Timelkam,+43 7672 / 95 1 05 - 0,+437672 / 95 1 05 - 10,[email]
Tollet,Tollet 1,4710 Tollet,+43 7248 / 62401 - 2,,[email]
Tragwein,Markt 33,4284 Tragwein,+43 7263 / 86055,+437263 / 86055 - 19,[email]
Traun,Hauptplatz 1,4050 Traun,+43 7229 / 688 - 0,+437229 / 688 - 170,[email]
Traunkirchen,Ortsplatz 1,4801 Traunkirchen,+43 7617 / 2255,+437617 / 2255 - 85,[email]
Treubach,Untertreubach 44,5272 Treubach,+43 7724 / 8055,+437724 / 8055 - 4,[email]
Tumeltsham,Kirchenplatz 4,4911 Tumeltsham,+43 7752 / 82 2 55,+437752 / 81 3 34,[email]
Überackern,Dorfstraße 3,5123 Überackern,+43 7727 / 2912,+437727 / 2912 - 14,[email]
Ulrichsberg,Markt 20,4161 Ulrichsberg,+43 7288 / 7031,+437288 / 7031 - 33,[email]
Ungenach,Ungenach 33,4841 Ungenach,+43 7672 / 8012,,[email]
Unterach am Attersee,Hauptstraße 9,4866 Unterach am Attersee,+43 7665 / 8255,+437665 / 8255 - 19,[email]
Unterweißenbach,Markt 21,4273 Unterweißenbach,+43 7956 / 7255 - 0,+43 07956 7255 31,[email]
Unterweitersdorf,Gusentalstraße 1a,4213 Unterweitersdorf,+43 7235 / 63 0 14,+437235 / 63 0 14 - 13,[email]
Utzenaich,Hofmark 3,4972 Utzenaich,+43 7751 / 8272 - 0,+437751 / 8272 - 18,[email]
Vichtenstein,Vichtenstein 70,4091 Vichtenstein,+43 7714 / 8055,+437714 / 8055 - 31,[email]
Vöcklabruck,Klosterstraße 9,4840 Vöcklabruck,+43 7672 / 760 - 0,+437672 / 760 - 81,[email]
Vöcklamarkt,Dr.-Scheiber-Straße 1,4870 Vöcklamarkt,+43 7682 / 2655 - 0,+437682 / 2655 - 33,[email]
Vorchdorf,Schloßplatz 7,4655 Vorchdorf,+43 7614 / 6555,+437614 / 6555 - 22,[email]
Vorderstoder,Dorf 182,4574 Vorderstoder,+43 7564 / 8255,+437564 / 8255 - 20,[email]
Vorderweißenbach,Hauptstraße 4a,4191 Vorderweißenbach,+43 7219 / 6055,+437219 / 6055 - 20,[email]
Waizenkirchen,Marktplatz 3,4730 Waizenkirchen,+43 7277 / 2255,+437277 / 2255 - 30,[email]
Waldburg,Waldburg 8a,4240 Waldburg,+43 7942 / 8300,+437942 / 8300 - 4,[email]
Waldhausen im Strudengau,Markt 14,4391 Waldhausen im Strudengau,+43 7260 / 4505,+437260 / 4505 - 8,[email]
Walding,Hauptstraße 19,4111 Walding,+43 7234 / 82 3 02,,[email]
Waldkirchen am Wesen,Waldkirchen 61,4085 Waldkirchen,+43 7718 / 7255 - 0,+437718 / 7255 - 14,[email]
Waldneukirchen,Dorfplatz 1,4595 Waldneukirchen,+43 7258 / 3812,+437258 / 3812 - 40,[email]
Waldzell,Hofmark 1,4924 Waldzell,+43 7754 / 2255,,[email]
Wallern an der Trattnach,Marktplatz 1,4702 Wallern an der Trattnach,+43 7249 / 48 1 26 - 0,,[email]
Wartberg an der Krems,Hauptstraße 21,4552 Wartberg an der Krems,+43 7587 / 7055 - 0,+437587 / 7055 - 32,[email]
Wartberg ob der Aist,Hauptstraße 5,4224 Wartberg ob der Aist,+43 7236 / 3700,+437236 / 3700 - 37,[email]
Weibern,Hauptstraße 5,4675 Weibern,+43 7732 / 2555,+437732 / 2555 - 19,[email]
Weilbach,Weilbach 34,4984 Weilbach,+43 7757 / 6355,,[email]
Weißenkirchen im Attergau,Weißenkirchen im Attergau 13,4890 Weißenkirchen im Attergau,+43 7684 / 6355,,[email]
Weißkirchen an der Traun,Gemeindeplatz 1,4616 Weißkirchen an der Traun,+43 7243 / 56 1 55 - 0,+437243 / 56 1 55 - 31,[email]
Weitersfelden,Weitersfelden 11,4272 Weitersfelden,+43 7952 / 6255 - 0,+437952 / 6255 - 9,[email]
Wels,Stadtplatz 1,4600 Wels,+43 7242 / 235 - 0,+437242 / 235 - 4740,[email]
Wendling,Hauptstraße 15,4741 Wendling,+43 7736 / 6191 - 0,+437736 / 6191 - 3,[email]
Weng im Innkreis,Hauptstraße 30,4952 Weng im Innkreis,+43 7723 / 5055,+437723 / 5055 - 4,[email]
Wernstein am Inn,Innstraße 1,4783 Wernstein am Inn,+43 7713 / 7000 - 0,+437713 / 7000 - 20,[email]
Weyer,Marktplatz 8,3335 Weyer,+43 7355 / 6255,+437355 / 6255 - 90,[email]
Weyregg am Attersee,Weyregger Straße 69,4852 Weyregg am Attersee,+43 7664 / 2255 - 0,+437664 / 2254 - 14,[email]
Wilhering,Linzer Straße 10,4073 Wilhering,+43 7226 / 2255,+437226 / 3095,[email]
Windhaag bei Freistadt,Markt 1,4263 Windhaag bei Freistadt,+43 7943 / 6111,+437943 / 6111 - 4,[email]
Windhaag bei Perg,Eva-Magdalena-Straße 7,4322 Windhaag bei Perg,+43 7264 / 4255,+437264 / 4255 - 22,[email]
Windischgarsten,Hauptstraße 5,4580 Windischgarsten,+43 7562 / 5255 - 0,+437562 / 5255 - 25,[email]
Wippenham,Wippenham 37,4942 Wippenham,+43 7757 / 6614,+437757 / 6614-19,[email]
Wolfern,Kirchenplatz 5,4493 Wolfern,+43 7253 / 8255,+437253 / 8255 - 18,[email]
Wolfsegg am Hausruck,Schulstraße 22,4902 Wolfsegg am Hausruck,+43 7676 / 7355,+437676 / 7355 - 17,[email]
Zell am Moos,Kirchenplatz 1,4893 Zell am Moos,+43 6234 / 8215,+436234 / 8215 - 4,[email]
Zell am Pettenfirst,Zell am Pettenfirst 32,4842 Zell am Pettenfirst,+43 7675 / 2355,+437675 / 2355 - 15,[email]
Zell an der Pram,Hofmark 1,4755 Zell an der Pram,+43 7764 / 83 55,+437764 / 8355 - 40,[email]
Zwettl an der Rodl,Marktplatz 2,4180 Zwettl an der Rodl,+43 7212 / 6555,+43 07212 6555-37,[email]